Traceback (most recent call last):
  File "compute_conservation_scores.py", line 15, in <module>
    engine = create_engine("mysql+pymysql://{user}:{pw}@localhost/{db}"
NameError: name 'create_engine' is not defined

0it [00:00, ?it/s]
7it [00:00, 61.94it/s]
11it [00:00, 52.83it/s]
16it [00:00, 48.89it/s]
21it [00:00, 48.11it/s]
16283it [05:29, 56.40it/s]
16290it [05:29, 58.61it/s]
16300it [05:29, 61.64it/s]
16308it [05:29, 64.92it/s]
16315it [05:29, 64.02it/s]
16323it [05:29, 65.33it/s]
16331it [05:29, 65.42it/s]
16338it [05:30, 61.65it/s]
16345it [05:30, 60.99it/s]
16352it [05:30, 50.60it/s]
16358it [05:30, 49.12it/s]
16366it [05:30, 54.00it/s]
16372it [05:30, 47.72it/s]
16378it [05:30, 48.67it/s]
16385it [05:30, 52.48it/s]
16395it [05:31, 59.84it/s]
16402it [05:31, 51.05it/s]
16409it [05:31, 53.69it/s]
16415it [05:31, 43.20it/s]
16422it [05:31, 45.32it/s]
16428it [05:31, 36.84it/s]
16434it [05:32, 41.31it/s]
16445it [05:32, 49.85it/s]
16452it [05:32, 52.75it/s]
16459it [05:32, 50.11it/s]
16465it [05:32, 52.64it/s]
16473it [05:32, 58.35it/s]
16480it [05:32, 59.95it/s]
16487it [05:32, 53.81it/s]
16494it [05:33, 57.19it/s]
16504it [05:33, 65.42it/s]
16512it [05:33, 64.24it/s]
16519it [05:33, 51.63it/s]
16525it [05:33, 44.35it/s]
16531it [05:33, 45.18it/s]
16536it [05:33, 42.63it/s]
16543it [05:34, 45.25it/s]
16549it [05:34, 48.08it/s]
16557it [05:34, 53.48it/s]
16563it [05:34, 47.64it/s]
16570it [05:34, 50.64it/s]
16576it [05:34, 50.10it/s]
16584it [05:34, 56.03it/s]
16593it [05:34, 61.91it/s]
16600it [05:34, 61.73it/s]
16609it [05:35, 65.50it/s]
16616it [05:35, 58.21it/s]
16623it [05:35, 58.06it/s]
16631it [05:35, 61.92it/s]
16639it [05:35, 65.68it/s]
16646it [05:35, 61.49it/s]
16653it [05:35, 58.05it/s]
16659it [05:35, 54.72it/s]
16665it [05:36, 51.05it/s]
16671it [05:36, 52.25it/s]
16678it [05:36, 53.50it/s]
16685it [05:36, 57.05it/s]
16691it [05:36, 57.16it/s]
16700it [05:36, 64.04it/s]
16707it [05:36, 59.16it/s]
16714it [05:36, 51.31it/s]
16722it [05:37, 56.41it/s]
16729it [05:37, 52.54it/s]
16735it [05:37, 53.95it/s]
16741it [05:37, 52.59it/s]
16747it [05:37, 50.40it/s]
16754it [05:37, 54.19it/s]
16760it [05:37, 52.08it/s]
16766it [05:37, 52.96it/s]
16773it [05:38, 55.89it/s]
16779it [05:38, 45.69it/s]
16784it [05:38, 37.18it/s]
16789it [05:38, 34.30it/s]
16795it [05:38, 39.25it/s]
16802it [05:38, 45.01it/s]
16810it [05:38, 51.02it/s]
16816it [05:38, 51.36it/s]
16825it [05:39, 54.57it/s]
16831it [05:39, 52.51it/s]
16840it [05:39, 59.88it/s]
16848it [05:39, 61.46it/s]
16855it [05:39, 53.41it/s]
16862it [05:39, 55.93it/s]
16868it [05:39, 56.74it/s]
16875it [05:39, 56.54it/s]
16881it [05:40, 56.34it/s]
16887it [05:40, 48.08it/s]
16893it [05:40, 50.42it/s]
16901it [05:40, 55.32it/s]
16912it [05:40, 61.21it/s]
16919it [05:40, 43.57it/s]
16926it [05:40, 48.63it/s]
16932it [05:41, 50.63it/s]
16939it [05:41, 54.12it/s]
16945it [05:41, 50.23it/s]
16951it [05:41, 44.66it/s]
16956it [05:41, 44.21it/s]
16962it [05:41, 46.70it/s]
16969it [05:41, 50.79it/s]
16975it [05:41, 47.80it/s]
16981it [05:42, 44.38it/s]
16990it [05:42, 51.87it/s]
16996it [05:42, 52.69it/s]
17002it [05:42, 45.92it/s]
17008it [05:42, 43.65it/s]
17013it [05:42, 43.22it/s]
17020it [05:42, 43.14it/s]
17028it [05:43, 49.74it/s]
17034it [05:43, 51.36it/s]
17040it [05:43, 52.17it/s]
17046it [05:43, 51.92it/s]
17055it [05:43, 58.92it/s]
17063it [05:43, 62.81it/s]
17070it [05:43, 55.30it/s]
17076it [05:43, 55.10it/s]
17085it [05:44, 61.10it/s]
17092it [05:44, 62.11it/s]
17099it [05:44, 52.98it/s]
17106it [05:44, 56.81it/s]
17113it [05:44, 58.82it/s]
17120it [05:44, 58.92it/s]
17130it [05:44, 63.84it/s]
17137it [05:44, 62.24it/s]
17144it [05:44, 62.68it/s]
17151it [05:45, 62.03it/s]
17158it [05:45, 52.10it/s]
17167it [05:45, 57.08it/s]
17174it [05:45, 57.45it/s]
17183it [05:45, 64.37it/s]
17191it [05:45, 66.37it/s]
17198it [05:45, 61.08it/s]
17205it [05:45, 57.82it/s]
17214it [05:46, 64.67it/s]
17223it [05:46, 66.95it/s]
17231it [05:46, 66.82it/s]
17238it [05:46, 62.50it/s]
17245it [05:46, 46.51it/s]
17254it [05:46, 54.08it/s]
17261it [05:46, 56.68it/s]
17268it [05:47, 55.99it/s]
17275it [05:47, 58.82it/s]
17283it [05:47, 60.03it/s]
17290it [05:47, 56.31it/s]
17298it [05:47, 60.25it/s]
17306it [05:47, 64.36it/s]
17313it [05:47, 53.65it/s]
17321it [05:47, 57.57it/s]
17330it [05:48, 63.97it/s]
17337it [05:48, 64.12it/s]
17344it [05:48, 60.81it/s]
17352it [05:48, 63.22it/s]
17359it [05:48, 63.59it/s]
17366it [05:48, 64.93it/s]
17374it [05:48, 67.61it/s]
17383it [05:48, 71.49it/s]
17394it [05:48, 77.25it/s]
17402it [05:49, 74.00it/s]
17410it [05:49, 73.53it/s]
17418it [05:49, 66.14it/s]
17425it [05:49, 44.74it/s]
17431it [05:49, 48.25it/s]
17438it [05:49, 51.66it/s]
17444it [05:49, 47.19it/s]
17451it [05:50, 49.37it/s]
17458it [05:50, 51.15it/s]
17466it [05:50, 57.16it/s]
17473it [05:50, 41.38it/s]
17483it [05:50, 50.08it/s]
17490it [05:50, 52.15it/s]
17497it [05:50, 56.12it/s]
17504it [05:51, 49.23it/s]
17511it [05:51, 53.90it/s]
17518it [05:51, 54.16it/s]
17525it [05:51, 55.02it/s]
17531it [05:51, 53.75it/s]
17539it [05:51, 59.32it/s]
17546it [05:51, 56.41it/s]
17553it [05:51, 54.26it/s]
17561it [05:52, 58.44it/s]
17569it [05:52, 61.75it/s]
17576it [05:52, 63.06it/s]
17583it [05:52, 60.00it/s]
17590it [05:52, 52.52it/s]
17596it [05:52, 54.00it/s]
17606it [05:52, 59.44it/s]
17613it [05:52, 56.08it/s]
17619it [05:53, 51.80it/s]
17625it [05:53, 53.57it/s]
17631it [05:53, 52.47it/s]
17641it [05:53, 59.88it/s]
17649it [05:53, 57.54it/s]
17656it [05:53, 55.30it/s]
17665it [05:53, 61.78it/s]
17673it [05:53, 65.24it/s]
17680it [05:54, 61.34it/s]
17687it [05:54, 58.51it/s]
17694it [05:54, 57.79it/s]
17701it [05:54, 59.99it/s]
17708it [05:54, 61.47it/s]
17715it [05:54, 54.51it/s]
17722it [05:54, 48.55it/s]
17731it [05:54, 55.08it/s]
17740it [05:55, 59.37it/s]
17747it [05:55, 59.54it/s]
17755it [05:55, 60.87it/s]
17762it [05:55, 60.26it/s]
17769it [05:55, 62.30it/s]
17776it [05:55, 56.02it/s]
17783it [05:55, 57.73it/s]
17791it [05:55, 62.71it/s]
17798it [05:56, 59.02it/s]
17807it [05:56, 63.60it/s]
17814it [05:56, 56.12it/s]
17823it [05:56, 62.68it/s]
17830it [05:56, 64.45it/s]
17838it [05:56, 62.34it/s]
17845it [05:56, 50.02it/s]
17851it [05:57, 37.66it/s]
17857it [05:57, 41.72it/s]
17865it [05:57, 48.06it/s]
17871it [05:57, 49.61it/s]
17879it [05:57, 55.42it/s]
17886it [05:57, 53.30it/s]
17892it [05:57, 55.09it/s]
17902it [05:57, 63.52it/s]
17912it [05:58, 69.27it/s]
17920it [05:58, 65.67it/s]
17928it [05:58, 65.17it/s]
17938it [05:58, 66.88it/s]
17946it [05:58, 67.40it/s]
17953it [05:58, 48.10it/s]
17960it [05:58, 51.58it/s]
17967it [05:59, 55.16it/s]
17974it [05:59, 58.04it/s]
17981it [05:59, 51.80it/s]
17988it [05:59, 55.02it/s]
17994it [05:59, 45.93it/s]
18000it [05:59, 47.12it/s]
18006it [05:59, 48.56it/s]
18013it [05:59, 51.83it/s]
18019it [06:00, 47.99it/s]
18026it [06:00, 50.41it/s]
18032it [06:00, 52.45it/s]
18038it [06:00, 52.81it/s]
18045it [06:00, 54.59it/s]
18051it [06:00, 52.58it/s]
18057it [06:00, 51.55it/s]
18066it [06:00, 58.25it/s]
18073it [06:01, 54.28it/s]
18083it [06:01, 62.86it/s]
18091it [06:01, 66.29it/s]
18099it [06:01, 59.96it/s]
18107it [06:01, 64.13it/s]
18116it [06:01, 68.36it/s]
18124it [06:01, 60.92it/s]
18131it [06:01, 61.87it/s]
18139it [06:02, 62.04it/s]
18149it [06:02, 69.50it/s]
18158it [06:02, 74.32it/s]
18166it [06:02, 66.27it/s]
18174it [06:02, 65.35it/s]
18181it [06:02, 48.22it/s]
18187it [06:02, 44.81it/s]
18193it [06:03, 41.31it/s]
18201it [06:03, 47.25it/s]
18208it [06:03, 52.09it/s]
18214it [06:03, 52.01it/s]
18220it [06:03, 49.71it/s]
18228it [06:03, 55.11it/s]
18235it [06:03, 57.03it/s]
18242it [06:03, 54.99it/s]
18251it [06:04, 59.13it/s]
18258it [06:04, 56.53it/s]
18264it [06:04, 55.05it/s]
18271it [06:04, 55.67it/s]
18277it [06:04, 50.52it/s]
18283it [06:04, 45.72it/s]
18288it [06:04, 41.67it/s]
18296it [06:04, 48.46it/s]
18302it [06:05, 34.32it/s]
18311it [06:05, 41.59it/s]
18319it [06:05, 45.25it/s]
18325it [06:05, 40.92it/s]
18331it [06:05, 43.80it/s]
18337it [06:05, 47.38it/s]
18343it [06:06, 48.28it/s]
18351it [06:06, 52.65it/s]
18357it [06:06, 49.09it/s]
18365it [06:06, 54.75it/s]
18372it [06:06, 58.42it/s]
18380it [06:06, 63.30it/s]
18388it [06:06, 63.39it/s]
18395it [06:06, 64.68it/s]
18402it [06:06, 57.08it/s]
18409it [06:07, 60.34it/s]
18417it [06:07, 63.92it/s]
18424it [06:07, 56.74it/s]
18430it [06:07, 53.65it/s]
18437it [06:07, 56.39it/s]
18444it [06:07, 57.40it/s]
18450it [06:07, 57.95it/s]
18458it [06:07, 62.24it/s]
18465it [06:08, 61.19it/s]
18472it [06:08, 56.93it/s]
18482it [06:08, 64.54it/s]
18489it [06:08, 59.01it/s]
18496it [06:08, 52.14it/s]
18502it [06:08, 47.70it/s]
18511it [06:08, 55.06it/s]
18518it [06:08, 55.44it/s]
18525it [06:09, 56.11it/s]
18533it [06:09, 61.07it/s]
18540it [06:09, 60.97it/s]
18548it [06:09, 56.68it/s]
18554it [06:09, 55.88it/s]
18564it [06:09, 54.83it/s]
18571it [06:09, 55.04it/s]
18577it [06:10, 49.69it/s]
18583it [06:10, 43.22it/s]
18589it [06:10, 42.99it/s]
18596it [06:10, 46.12it/s]
18603it [06:10, 51.06it/s]
18610it [06:10, 43.79it/s]
18615it [06:10, 45.00it/s]
18623it [06:11, 51.32it/s]
18629it [06:11, 52.59it/s]
18637it [06:11, 58.38it/s]
18644it [06:11, 54.65it/s]
18653it [06:11, 60.76it/s]
18661it [06:11, 63.78it/s]
18668it [06:11, 57.55it/s]
18675it [06:11, 60.71it/s]
18682it [06:11, 62.30it/s]
18689it [06:12, 57.23it/s]
18697it [06:12, 61.94it/s]
18704it [06:12, 60.52it/s]
18713it [06:12, 66.72it/s]
18721it [06:12, 49.03it/s]
18727it [06:12, 51.78it/s]
18739it [06:12, 62.05it/s]
18748it [06:12, 67.11it/s]
18756it [06:13, 61.60it/s]
18763it [06:13, 57.84it/s]
18770it [06:13, 57.27it/s]
18778it [06:13, 60.33it/s]
18785it [06:13, 60.06it/s]
18793it [06:13, 61.25it/s]
18800it [06:13, 52.57it/s]
18807it [06:14, 55.59it/s]
18813it [06:14, 45.61it/s]
18820it [06:14, 48.36it/s]
18826it [06:14, 44.94it/s]
18833it [06:14, 47.00it/s]
18838it [06:14, 42.38it/s]
18844it [06:14, 45.22it/s]
18852it [06:15, 51.41it/s]
18858it [06:15, 51.18it/s]
18867it [06:15, 55.07it/s]
18873it [06:15, 53.60it/s]
18882it [06:15, 59.96it/s]
18890it [06:15, 61.62it/s]
18898it [06:15, 63.62it/s]
18905it [06:15, 63.64it/s]
18912it [06:15, 64.58it/s]
18919it [06:16, 58.37it/s]
18926it [06:16, 60.25it/s]
18935it [06:16, 65.06it/s]
18942it [06:16, 64.40it/s]
18949it [06:16, 64.00it/s]
18956it [06:16, 49.21it/s]
18964it [06:16, 52.23it/s]
18970it [06:16, 52.47it/s]
18977it [06:17, 55.51it/s]
18983it [06:17, 54.47it/s]
18991it [06:17, 58.79it/s]
18998it [06:17, 58.02it/s]
19006it [06:17, 62.82it/s]
19014it [06:17, 63.40it/s]
19022it [06:17, 67.09it/s]
19030it [06:17, 69.09it/s]
19038it [06:18, 60.53it/s]
19045it [06:18, 58.05it/s]
19056it [06:18, 66.27it/s]
19064it [06:18, 53.88it/s]
19072it [06:18, 59.12it/s]
19080it [06:18, 63.50it/s]
19087it [06:18, 64.86it/s]
19094it [06:18, 59.73it/s]
19101it [06:19, 49.57it/s]
19110it [06:19, 57.03it/s]
19118it [06:19, 61.40it/s]
19125it [06:19, 58.53it/s]
19132it [06:19, 42.50it/s]
19138it [06:19, 44.88it/s]
19146it [06:20, 50.08it/s]
19153it [06:20, 54.35it/s]
19160it [06:20, 54.20it/s]
19166it [06:20, 54.99it/s]
19172it [06:20, 48.60it/s]
19178it [06:20, 45.14it/s]
19185it [06:20, 49.52it/s]
19192it [06:20, 53.06it/s]
19199it [06:20, 54.72it/s]
19207it [06:21, 60.43it/s]
19214it [06:21, 62.29it/s]
19221it [06:21, 59.01it/s]
19228it [06:21, 51.68it/s]
19234it [06:21, 47.59it/s]
19240it [06:21, 47.93it/s]
19247it [06:21, 50.82it/s]
19253it [06:22, 48.30it/s]
19259it [06:22, 51.09it/s]
19265it [06:22, 51.86it/s]
19272it [06:22, 54.77it/s]
19281it [06:22, 60.34it/s]
19288it [06:22, 58.99it/s]
19295it [06:22, 53.38it/s]
19304it [06:22, 59.03it/s]
19311it [06:22, 58.72it/s]
19318it [06:23, 56.50it/s]
19324it [06:23, 53.05it/s]
19330it [06:23, 53.18it/s]
19337it [06:23, 55.71it/s]
19345it [06:23, 58.53it/s]
19351it [06:23, 55.23it/s]
19357it [06:23, 55.12it/s]
19363it [06:23, 52.75it/s]
19369it [06:24, 50.74it/s]
19375it [06:24, 50.35it/s]
19382it [06:24, 52.10it/s]
19389it [06:24, 56.19it/s]
19396it [06:24, 55.39it/s]
19402it [06:24, 51.88it/s]
19409it [06:24, 53.78it/s]
19416it [06:24, 55.70it/s]
19422it [06:25, 51.47it/s]
19428it [06:25, 51.90it/s]
19434it [06:25, 53.38it/s]
19440it [06:25, 52.61it/s]
19446it [06:25, 50.91it/s]
19452it [06:25, 48.13it/s]
19457it [06:25, 48.29it/s]
19469it [06:25, 57.58it/s]
19478it [06:26, 59.52it/s]
19487it [06:26, 64.72it/s]
19495it [06:26, 59.54it/s]
19502it [06:26, 56.17it/s]
19508it [06:26, 51.77it/s]
19515it [06:26, 55.74it/s]
19522it [06:26, 57.45it/s]
19528it [06:26, 56.87it/s]
19534it [06:27, 49.12it/s]
19543it [06:27, 56.04it/s]
19550it [06:27, 52.86it/s]
19560it [06:27, 60.16it/s]
19567it [06:27, 62.06it/s]
19574it [06:27, 51.37it/s]
19582it [06:27, 53.68it/s]
19590it [06:27, 58.95it/s]
19598it [06:28, 61.97it/s]
19605it [06:28, 58.65it/s]
19612it [06:28, 59.89it/s]
19620it [06:28, 61.88it/s]
19627it [06:28, 56.06it/s]
19633it [06:28, 55.19it/s]
19639it [06:28, 54.47it/s]
19645it [06:28, 52.46it/s]
19652it [06:29, 56.25it/s]
19659it [06:29, 59.51it/s]
19667it [06:29, 62.05it/s]
19674it [06:29, 61.67it/s]
19683it [06:29, 67.98it/s]
19691it [06:29, 69.71it/s]
19699it [06:29, 66.87it/s]
19706it [06:29, 61.76it/s]
19713it [06:29, 59.86it/s]
19720it [06:30, 58.47it/s]
19728it [06:30, 63.40it/s]
19735it [06:30, 65.09it/s]
19744it [06:30, 70.30it/s]
19752it [06:30, 61.46it/s]
19759it [06:30, 59.38it/s]
19766it [06:30, 53.72it/s]
19772it [06:30, 52.40it/s]
19780it [06:31, 54.79it/s]
19786it [06:31, 47.75it/s]
19792it [06:31, 49.38it/s]
19799it [06:31, 52.94it/s]
19805it [06:31, 53.52it/s]
19813it [06:31, 55.39it/s]
19820it [06:31, 58.12it/s]
19829it [06:31, 63.43it/s]
19836it [06:32, 63.88it/s]
19843it [06:32, 61.04it/s]
19850it [06:32, 55.59it/s]
19858it [06:32, 60.28it/s]
19865it [06:32, 58.69it/s]
19872it [06:32, 49.84it/s]
19879it [06:32, 53.60it/s]
19886it [06:32, 56.71it/s]
19892it [06:33, 51.62it/s]
19898it [06:33, 43.25it/s]
19906it [06:33, 49.93it/s]
19912it [06:33, 48.03it/s]
19920it [06:33, 54.23it/s]
19930it [06:33, 62.41it/s]
19938it [06:33, 62.94it/s]
19948it [06:34, 69.83it/s]
19957it [06:34, 73.70it/s]
19965it [06:34, 68.34it/s]
19973it [06:34, 67.10it/s]
19981it [06:34, 66.61it/s]
19988it [06:34, 45.40it/s]
19997it [06:34, 52.51it/s]
20005it [06:34, 57.86it/s]
20012it [06:35, 60.04it/s]
20019it [06:35, 57.65it/s]
20026it [06:35, 57.49it/s]
20034it [06:35, 61.28it/s]
20041it [06:35, 52.20it/s]
20047it [06:35, 46.54it/s]
20053it [06:36, 34.50it/s]
20060it [06:36, 40.60it/s]
20067it [06:36, 46.08it/s]
20075it [06:36, 46.36it/s]
20081it [06:36, 47.61it/s]
20089it [06:36, 53.41it/s]
20096it [06:36, 56.59it/s]
20105it [06:36, 62.98it/s]
20112it [06:37, 61.36it/s]
20119it [06:37, 60.81it/s]
20128it [06:37, 65.12it/s]
20135it [06:37, 57.23it/s]
20143it [06:37, 62.38it/s]
20150it [06:37, 57.96it/s]
20157it [06:37, 57.39it/s]
20165it [06:37, 60.76it/s]
20172it [06:38, 49.97it/s]
20180it [06:38, 55.85it/s]
20187it [06:38, 55.96it/s]
20193it [06:38, 47.47it/s]
20199it [06:38, 48.89it/s]
20205it [06:38, 47.02it/s]
20210it [06:38, 47.02it/s]
20218it [06:38, 50.26it/s]
20224it [06:39, 48.63it/s]
20230it [06:39, 42.36it/s]
20235it [06:39, 42.57it/s]
20240it [06:39, 44.37it/s]
20247it [06:39, 47.16it/s]
20254it [06:39, 50.04it/s]
20260it [06:39, 51.07it/s]
20268it [06:39, 57.26it/s]
20275it [06:40, 55.48it/s]
20281it [06:40, 50.36it/s]
20289it [06:40, 56.44it/s]
20296it [06:40, 43.70it/s]
20303it [06:40, 47.35it/s]
20314it [06:40, 57.10it/s]
20322it [06:40, 56.62it/s]
20329it [06:41, 55.25it/s]
20336it [06:41, 54.67it/s]
20342it [06:41, 49.22it/s]
20348it [06:41, 46.01it/s]
20357it [06:41, 53.52it/s]
20367it [06:41, 55.70it/s]
20376it [06:41, 61.65it/s]
20383it [06:42, 59.87it/s]
20390it [06:42, 61.23it/s]
20398it [06:42, 62.17it/s]
20405it [06:42, 62.02it/s]
20416it [06:42, 71.13it/s]
20425it [06:42, 73.41it/s]
20433it [06:42, 65.37it/s]
20440it [06:42, 59.46it/s]
20449it [06:42, 64.17it/s]
20456it [06:43, 61.72it/s]
20465it [06:43, 66.09it/s]
20472it [06:43, 61.93it/s]
20479it [06:43, 60.16it/s]
20486it [06:43, 56.85it/s]
20492it [06:43, 56.28it/s]
20500it [06:43, 55.44it/s]
20506it [06:43, 56.52it/s]
20513it [06:44, 52.51it/s]
20520it [06:44, 53.33it/s]
20526it [06:44, 46.40it/s]
20531it [06:44, 43.35it/s]
20540it [06:44, 51.07it/s]
20549it [06:44, 56.88it/s]
20557it [06:44, 57.11it/s]
20564it [06:45, 58.74it/s]
20571it [06:45, 60.98it/s]
20579it [06:45, 65.23it/s]
20587it [06:45, 63.86it/s]
20594it [06:45, 56.29it/s]
20602it [06:45, 61.07it/s]
20609it [06:45, 61.78it/s]
20616it [06:45, 62.10it/s]
20623it [06:45, 62.55it/s]
20630it [06:46, 63.87it/s]
20637it [06:46, 56.45it/s]
20644it [06:46, 58.45it/s]
20651it [06:46, 61.37it/s]
20658it [06:46, 60.85it/s]
20665it [06:46, 50.89it/s]
20672it [06:46, 54.38it/s]
20679it [06:46, 52.31it/s]
20686it [06:47, 55.70it/s]
20695it [06:47, 62.00it/s]
20703it [06:47, 64.15it/s]
20710it [06:47, 52.19it/s]
20716it [06:47, 52.89it/s]
20723it [06:47, 56.47it/s]
20730it [06:47, 58.91it/s]
20737it [06:47, 54.57it/s]
20743it [06:48, 53.11it/s]
20749it [06:48, 52.58it/s]
20757it [06:48, 57.59it/s]
20763it [06:48, 48.39it/s]
20769it [06:48, 49.39it/s]
20775it [06:48, 50.30it/s]
20782it [06:48, 54.81it/s]
20789it [06:48, 58.12it/s]
20796it [06:49, 53.76it/s]
20802it [06:49, 49.96it/s]
20810it [06:49, 54.46it/s]
20817it [06:49, 57.43it/s]
20826it [06:49, 58.89it/s]
20834it [06:49, 63.05it/s]
20843it [06:49, 62.89it/s]
20852it [06:49, 67.37it/s]
20860it [06:50, 70.16it/s]
20868it [06:50, 55.77it/s]
20875it [06:50, 54.45it/s]
20882it [06:50, 58.31it/s]
20889it [06:50, 52.02it/s]
20895it [06:50, 48.58it/s]
20901it [06:50, 45.99it/s]
20909it [06:51, 51.29it/s]
20916it [06:51, 54.49it/s]
20923it [06:51, 58.33it/s]
20930it [06:51, 58.96it/s]
20937it [06:51, 60.27it/s]
20944it [06:51, 58.77it/s]
20950it [06:51, 48.41it/s]
20956it [06:51, 50.93it/s]
20962it [06:52, 53.01it/s]
20971it [06:52, 54.05it/s]
20981it [06:52, 60.54it/s]
20994it [06:52, 70.66it/s]
21002it [06:52, 62.67it/s]
21010it [06:52, 63.87it/s]
21018it [06:52, 67.61it/s]
21026it [06:53, 49.58it/s]
21033it [06:53, 51.93it/s]
21039it [06:53, 50.95it/s]
21045it [06:53, 44.90it/s]
21052it [06:53, 49.85it/s]
21058it [06:53, 48.88it/s]
21064it [06:53, 45.73it/s]
21073it [06:53, 53.54it/s]
21082it [06:54, 60.90it/s]
21091it [06:54, 66.27it/s]
21099it [06:54, 69.21it/s]
21107it [06:54, 51.21it/s]
21115it [06:54, 56.72it/s]
21122it [06:54, 59.38it/s]
21129it [06:54, 49.79it/s]
21137it [06:55, 52.24it/s]
21143it [06:55, 49.02it/s]
21149it [06:55, 49.15it/s]
21155it [06:55, 50.28it/s]
21162it [06:55, 53.21it/s]
21168it [06:55, 52.55it/s]
21178it [06:55, 59.17it/s]
21186it [06:55, 56.57it/s]
21192it [06:56, 51.64it/s]
21198it [06:56, 49.98it/s]
21204it [06:56, 49.74it/s]
21212it [06:56, 54.89it/s]
21219it [06:56, 58.45it/s]
21226it [06:56, 46.42it/s]
21232it [06:56, 48.31it/s]
21240it [06:56, 54.04it/s]
21247it [06:57, 52.99it/s]
21253it [06:57, 50.06it/s]
21259it [06:57, 49.09it/s]
21265it [06:57, 50.36it/s]
21273it [06:57, 55.57it/s]
21279it [06:57, 53.16it/s]
21286it [06:57, 56.62it/s]
21292it [06:57, 55.11it/s]
21299it [06:58, 57.80it/s]
21305it [06:58, 52.95it/s]
21311it [06:58, 50.28it/s]
21318it [06:58, 51.86it/s]
21325it [06:58, 55.42it/s]
21332it [06:58, 57.66it/s]
21341it [06:58, 62.78it/s]
21348it [06:58, 53.69it/s]
21357it [06:59, 59.10it/s]
21364it [06:59, 55.66it/s]
21371it [06:59, 57.88it/s]
21378it [06:59, 56.69it/s]
21385it [06:59, 52.74it/s]
21391it [06:59, 49.92it/s]
21397it [06:59, 50.98it/s]
21406it [06:59, 57.89it/s]
21413it [07:00, 57.57it/s]
21420it [07:00, 57.00it/s]
21426it [07:00, 39.63it/s]
21431it [07:00, 40.95it/s]
21440it [07:00, 48.59it/s]
21447it [07:00, 49.66it/s]
21453it [07:00, 48.79it/s]
21459it [07:01, 46.64it/s]
21465it [07:01, 48.25it/s]
21472it [07:01, 52.05it/s]
21479it [07:01, 56.09it/s]
21487it [07:01, 60.30it/s]
21496it [07:01, 63.44it/s]
21503it [07:01, 62.87it/s]
21510it [07:01, 59.40it/s]
21517it [07:02, 61.98it/s]
21527it [07:02, 69.17it/s]
21535it [07:02, 59.57it/s]
21542it [07:02, 56.01it/s]
21548it [07:02, 51.17it/s]
21555it [07:02, 55.31it/s]
21561it [07:02, 53.93it/s]
21569it [07:02, 59.37it/s]
21576it [07:03, 51.32it/s]
21587it [07:03, 60.28it/s]
21594it [07:03, 59.53it/s]
21602it [07:03, 60.26it/s]
21609it [07:03, 61.73it/s]
21616it [07:03, 57.07it/s]
21623it [07:03, 54.77it/s]
21633it [07:03, 62.01it/s]
21641it [07:04, 65.88it/s]
21648it [07:04, 61.33it/s]
21655it [07:04, 60.35it/s]
21663it [07:04, 64.81it/s]
21670it [07:04, 58.15it/s]
21677it [07:04, 55.10it/s]
21683it [07:04, 51.35it/s]
21691it [07:04, 56.46it/s]
21698it [07:05, 59.54it/s]
21705it [07:05, 61.61it/s]
21712it [07:05, 62.19it/s]
21719it [07:05, 60.68it/s]
21726it [07:05, 57.81it/s]
21733it [07:05, 55.56it/s]
21741it [07:05, 60.86it/s]
21748it [07:05, 57.92it/s]
21756it [07:05, 62.23it/s]
21763it [07:06, 52.95it/s]
21769it [07:06, 52.09it/s]
21775it [07:06, 53.98it/s]
21781it [07:06, 50.21it/s]
21788it [07:06, 53.80it/s]
21795it [07:06, 54.93it/s]
21801it [07:06, 55.02it/s]
21807it [07:06, 53.99it/s]
21813it [07:07, 54.50it/s]
21819it [07:07, 55.18it/s]
21827it [07:07, 60.20it/s]
21834it [07:07, 45.35it/s]
21840it [07:07, 46.84it/s]
21846it [07:07, 49.44it/s]
21853it [07:07, 53.81it/s]
21859it [07:08, 45.15it/s]
21865it [07:08, 46.30it/s]
21872it [07:08, 50.06it/s]
21878it [07:08, 49.90it/s]
21884it [07:08, 47.04it/s]
21891it [07:08, 49.63it/s]
21900it [07:08, 57.18it/s]
21910it [07:08, 63.16it/s]
21917it [07:09, 54.01it/s]
21924it [07:09, 51.30it/s]
21932it [07:09, 56.95it/s]
21939it [07:09, 59.32it/s]
21946it [07:09, 48.51it/s]
21953it [07:09, 53.42it/s]
21961it [07:09, 58.75it/s]
21968it [07:09, 61.59it/s]
21975it [07:10, 56.93it/s]
21982it [07:10, 54.02it/s]
21991it [07:10, 60.61it/s]
21998it [07:10, 55.37it/s]
22004it [07:10, 51.44it/s]
22011it [07:10, 52.95it/s]
22019it [07:10, 57.89it/s]
22026it [07:10, 55.55it/s]
22033it [07:11, 57.77it/s]
22040it [07:11, 56.95it/s]
22046it [07:11, 56.27it/s]
22053it [07:11, 58.93it/s]
22059it [07:11, 51.06it/s]
22067it [07:11, 52.54it/s]
22073it [07:11, 41.97it/s]
22080it [07:12, 47.14it/s]
22086it [07:12, 49.29it/s]
22094it [07:12, 55.41it/s]
22101it [07:12, 52.71it/s]
22107it [07:12, 46.79it/s]
22113it [07:12, 39.03it/s]
22120it [07:12, 43.04it/s]
22128it [07:13, 48.56it/s]
22136it [07:13, 52.65it/s]
22144it [07:13, 58.52it/s]
